date,strategy,converged,iterations_pg,iterations_newton,kkt_residual,fallback_used,active_free_dim,status,objective_value
2023-06-30,CtR-only,1,249,2,2.6421966068973737e-11,0,10,success,0.00017140624438687782
2023-06-30,MDP,1,186,2,0.16148754812745214,0,6,success,-1.6276035659812584
2023-06-30,CtB-only,1,229,2,0.014690366239476641,0,6,success,0.002919611742406028
2023-06-30,Main,1,96,2,8.556117990179087e-11,0,10,success,0.008736569704148272
2023-07-31,EW,1,0,0,0.0,0,10,success,0.0
2023-07-31,GMV,1,0,31,0.001520340232491884,0,4,success,0.0015570099236857434
2023-07-31,CtR-only,1,243,2,2.5367551040280817e-11,0,10,success,0.00017022616884642403
2023-07-31,MDP,1,181,2,0.12965521679264738,0,7,success,-1.5908643239546814
2023-07-31,CtB-only,1,300,2,0.012805171990121846,0,8,success,0.0026751230046474176
2023-07-31,Main,1,118,2,5.389677941994701e-11,0,10,success,0.007753051260842372
2023-08-31,EW,1,0,0,0.0,0,10,success,0.0
2023-08-31,GMV,1,0,32,0.0012982621808156614,0,3,success,0.0015329648832246986
2023-08-31,CtR-only,1,193,2,1.71901960792456e-11,0,10,success,0.00016819445403700166
2023-08-31,MDP,1,176,2,0.13493405832413152,0,8,success,-1.5793205330584756
2023-08-31,CtB-only,1,300,2,0.01275685879398255,0,8,success,0.0026327867543206574
2023-08-31,Main,1,110,2,6.030441253475161e-11,0,10,success,0.006842531976292402
2023-09-29,EW,1,0,0,0.0,0,10,success,0.0
2023-09-29,GMV,1,0,32,0.0010163496351577555,0,3,success,0.0014611794543418102
2023-09-29,CtR-only,1,261,2,2.6100207178919136e-11,0,10,success,0.00016818437870622495
2023-09-29,MDP,1,159,2,0.13287313377446547,0,8,success,-1.627832854563021
2023-09-29,CtB-only,1,300,2,0.012456941078526192,0,8,success,0.0024920604374545387
2023-09-29,Main,1,116,2,6.579454776888575e-11,0,10,success,0.007508562054661626
2023-10-31,EW,1,0,0,0.0,0,10,success,0.0
2023-10-31,GMV,1,0,36,0.0009828008837606918,0,4,success,0.0015047378100307572
2023-10-31,CtR-only,1,166,2,8.627087583019577e-09,0,10,success,0.00016913685552817553
2023-10-31,MDP,1,144,2,0.09459154108692089,0,7,success,-1.6750549578325633
2023-10-31,CtB-only,1,300,2,0.008896665147172267,0,8,success,0.0016083486777180717
2023-10-31,Main,1,125,2,7.330053469551314e-11,0,10,success,0.005701575299249582
2023-11-30,EW,1,0,0,0.0,0,10,success,0.0
2023-11-30,GMV,1,0,32,0.001247930725774448,0,3,success,0.0011375421441027066
2023-11-30,CtR-only,1,154,2,1.768027860593724e-11,0,10,success,0.00016485200595937262
2023-11-30,MDP,1,186,2,0.09086432863199687,0,7,success,-1.697604612674271
2023-11-30,CtB-only,1,300,2,0.008686372586979064,0,7,success,0.0013092281875833308
2023-11-30,Main,1,163,2,1.1438459323637108e-10,0,10,success,0.004933239692062297
2023-12-29,EW,1,0,0,0.0,0,10,success,0.0
2023-12-29,GMV,1,0,34,0.0013967020659716755,0,3,success,0.0011105717840865575
2023-12-29,CtR-only,1,256,2,2.531954816760844e-11,0,10,success,0.00016049022580037127
2023-12-29,MDP,1,265,1,0.10175669182200098,0,7,success,-1.7292428558676263
2023-12-29,CtB-only,1,300,2,0.008371561217507206,0,7,success,0.0015616736123416266
2023-12-29,Main,1,139,2,1.0947337033915142e-10,0,10,success,0.006371944398217768
2024-01-31,EW,1,0,0,0.0,0,10,success,0.0
2024-01-31,GMV,1,0,35,0.0012882847840236763,0,3,success,0.001094826315259679
2024-01-31,CtR-only,1,249,2,2.531669242297646e-11,0,10,success,0.00015342589642043073
2024-01-31,MDP,1,219,1,0.09382625227632077,0,7,success,-1.7459860406364405
2024-01-31,CtB-only,1,300,2,0.008253012556848868,0,7,success,0.0013639743162895696
2024-01-31,Main,1,132,2,1.1069494984361815e-10,0,10,success,0.006308010181119299
2024-02-29,EW,1,0,0,0.0,0,10,success,0.0
2024-02-29,GMV,1,0,33,0.0013444214609589127,0,3,success,0.0010505795341179424
2024-02-29,CtR-only,1,230,2,2.61313304604682e-11,0,10,success,0.0001525908731340283
2024-02-29,MDP,1,175,2,0.1191228105490668,0,7,success,-1.7830236296354212
2024-02-29,CtB-only,1,300,2,0.010608579106072725,0,7,success,0.001820046795124217
2024-02-29,Main,1,187,1,8.118061054494523e-11,0,10,success,0.007814597658856864
2024-03-28,EW,1,0,0,0.0,0,10,success,0.0
2024-03-28,GMV,1,0,31,0.0012168268772890047,0,3,success,0.0008093670516981834
2024-03-28,CtR-only,1,300,2,1.9911687724877813e-11,0,10,success,0.00017284667594595014
2024-03-28,MDP,1,173,2,0.13949053559221314,0,7,success,-1.706041254848452
2024-03-28,CtB-only,1,300,2,0.01655561592583589,0,7,success,0.0029412468299684622
2024-03-28,Main,1,300,2,5.554908534596159e-11,0,10,success,0.00978552143990372
2024-04-30,EW,1,0,0,0.0,0,10,success,0.0
2024-04-30,GMV,1,0,26,0.0012454334524431494,0,3,success,0.0007981474871927216
2024-04-30,CtR-only,1,255,2,1.6158205323002274e-11,0,10,success,0.0001624728950552594
2024-04-30,MDP,1,182,2,0.13246352409620293,0,6,success,-1.7072964356727838
2024-04-30,CtB-only,1,300,2,0.02029598734620653,0,7,success,0.002795396779924686
2024-04-30,Main,1,300,2,5.322520622385694e-11,0,10,success,0.010720261744921113
2024-05-31,EW,1,0,0,0.0,0,10,success,0.0
2024-05-31,GMV,1,0,29,0.0011471617108414335,0,3,success,0.0007478742513009084
2024-05-31,CtR-only,1,271,2,1.583464710911374e-11,0,10,success,0.0001658712365627774
2024-05-31,MDP,1,189,2,0.12711407003186764,0,7,success,-1.6672922142169708
2024-05-31,CtB-only,1,300,2,0.013068217780514079,0,8,success,0.002920799188085748
2024-05-31,Main,1,300,1,7.810350442797821e-11,0,10,success,0.01094183456233309
2024-06-28,EW,1,0,0,0.0,0,10,success,0.0
2024-06-28,GMV,1,0,27,0.0011755149988431244,0,3,success,0.0007391812576872223
2024-06-28,CtR-only,1,197,2,1.4414085232017166e-11,0,10,success,0.0001639261734153182
2024-06-28,MDP,1,188,2,0.103980712833982,0,7,success,-1.6558830521198242
2024-06-28,CtB-only,1,300,2,0.011790660387644356,0,8,success,0.0020863842585351323
2024-06-28,Main,1,300,1,8.451548918916942e-11,0,10,success,0.010458924259538215
2024-07-31,EW,1,0,0,0.0,0,10,success,0.0
2024-07-31,GMV,1,0,27,0.0011162113944432348,0,3,success,0.0007190380847605724
2024-07-31,CtR-only,1,233,2,1.5121966036701473e-11,0,10,success,0.0001663468134922883
2024-07-31,MDP,1,186,2,0.10144591193827528,0,7,success,-1.6676512462606645
2024-07-31,CtB-only,1,300,2,0.011144598174522282,0,8,success,0.002098227739664434
2024-07-31,Main,1,300,2,9.541136818703317e-11,0,10,success,0.010368868169710025
2024-08-30,EW,1,0,0,0.0,0,10,success,0.0
2024-08-30,GMV,1,0,31,0.0010793463867835875,0,3,success,0.0007728402615278313
2024-08-30,CtR-only,1,255,2,2.6349722368493656e-11,0,10,success,0.0001674733109910345
2024-08-30,MDP,1,192,2,0.10442146970864076,0,7,success,-1.7156956718780922
2024-08-30,CtB-only,1,300,2,0.010571788254847118,0,8,success,0.0017868459555422898
2024-08-30,Main,1,300,2,8.0679096366777e-11,0,10,success,0.009513252763948198
2024-09-30,EW,1,0,0,0.0,0,10,success,0.0
2024-09-30,GMV,1,0,31,0.0010638593238913032,0,3,success,0.0008027476551761372
2024-09-30,CtR-only,1,227,2,2.7457107291515904e-11,0,10,success,0.00016773380280788494
2024-09-30,MDP,1,193,1,0.1130424865632581,0,7,success,-1.7147066918899896
2024-09-30,CtB-only,1,261,2,0.009977680488265389,0,7,success,0.0016879490310261007
2024-09-30,Main,1,300,2,4.407443858389198e-11,0,10,success,0.008187077592458986
2024-10-31,EW,1,0,0,0.0,0,10,success,0.0
2024-10-31,GMV,1,0,33,0.0012025299821816025,0,4,success,0.000802325786248926
2024-10-31,CtR-only,1,275,2,2.7042763082958793e-11,0,10,success,0.0001652143582742777
2024-10-31,MDP,1,300,2,0.12325796404800722,0,7,success,-1.735428293222362
2024-10-31,CtB-only,1,300,2,0.015356032980647808,0,7,success,0.0022386230727162314
2024-10-31,Main,1,300,2,2.7330842251861312e-11,0,10,success,0.009634170413482187
2024-11-29,EW,1,0,0,0.0,0,10,success,0.0
2024-11-29,GMV,1,0,32,0.0012213731554400083,0,4,success,0.0007461006220112581
2024-11-29,CtR-only,1,177,2,1.771722243134495e-11,0,10,success,0.00016889049969253617
2024-11-29,MDP,1,188,2,0.1498661412860024,0,6,success,-1.751327793708227
2024-11-29,CtB-only,1,300,2,0.03133042851784445,0,7,success,0.002971439389853868
2024-11-29,Main,1,300,1,3.76568871946893e-11,0,10,success,0.011319323692557384
2024-12-31,EW,1,0,0,0.0,0,10,success,0.0
2024-12-31,GMV,1,0,34,0.0010996659049287004,0,4,success,0.0007215560175717254
2024-12-31,CtR-only,1,238,2,1.953104384817045e-11,0,10,success,0.00016920550502590875
2024-12-31,MDP,1,300,2,0.15711132351088813,0,7,success,-1.7778190680043136
2024-12-31,CtB-only,1,300,2,0.03223206654799052,0,7,success,0.0027212109950125103
2024-12-31,Main,1,300,1,7.022738276769522e-11,0,10,success,0.011394899431742399
2025-01-31,EW,1,0,0,0.0,0,10,success,0.0
2025-01-31,GMV,1,0,34,0.001069209495539949,0,4,success,0.000720653482026294
2025-01-31,CtR-only,1,219,2,2.0140129677685115e-11,0,10,success,0.00016725198746586257
2025-01-31,MDP,1,300,1,0.14653248744660843,0,7,success,-1.7974549777002613
2025-01-31,CtB-only,1,300,2,0.028518774681945518,0,7,success,0.0024848785152343875
2025-01-31,Main,1,300,1,7.070142138137188e-11,0,10,success,0.011560964640924966
2025-02-28,EW,1,0,0,0.0,0,10,success,0.0
2025-02-28,GMV,1,0,29,0.0008172726258231742,0,4,success,0.0007064909668616375
2025-02-28,CtR-only,1,244,2,2.1451595251176402e-11,0,10,success,0.00017140081119543804
2025-02-28,MDP,1,300,2,0.1375601811694133,0,8,success,-1.813731911876373
2025-02-28,CtB-only,1,300,2,0.01681767736960894,0,8,success,0.0020827995715827176
2025-02-28,Main,1,300,2,5.326759311137736e-11,0,10,success,0.00881952984788106
2025-03-31,EW,1,0,0,0.0,0,10,success,0.0
2025-03-31,GMV,1,0,36,0.0006923175742838778,0,4,success,0.000709374316116182
2025-03-31,CtR-only,1,249,2,2.4796499001481874e-11,0,10,success,0.00017565482161146435
2025-03-31,MDP,1,300,2,0.12765072440958597,0,8,success,-1.83641045989576
2025-03-31,CtB-only,1,300,2,0.014929624415582687,0,8,success,0.0017610205241924796
2025-03-31,Main,1,300,2,7.990798028774514e-11,0,10,success,0.006635007021232686
2025-04-30,EW,1,0,0,0.0,0,10,success,0.0
2025-04-30,GMV,1,0,37,0.00039492454430709435,0,5,success,0.0015227303566798115
2025-04-30,CtR-only,1,233,1,1.4410836501380846e-06,1,10,success,0.0002801263961253927
2025-04-30,MDP,1,300,2,0.11085837317755612,0,8,success,-1.8788408256613214
2025-04-30,CtB-only,1,300,2,0.012861647196235653,0,8,success,0.002306444470386926
2025-04-30,Main,1,300,1,2.0790934056832624e-10,0,10,success,0.007453789666204054
2025-05-30,EW,1,0,0,0.0,0,10,success,0.0
2025-05-30,GMV,1,0,41,0.0004744483655708574,0,6,success,0.0015645485061358685
2025-05-30,CtR-only,1,193,2,2.810203385088657e-11,0,10,success,0.0001660479433868504
2025-05-30,MDP,1,300,2,0.1459020002708637,0,8,success,-1.9326876011864267
2025-05-30,CtB-only,1,300,2,0.018118216860282668,0,8,success,0.001813419409124415
2025-05-30,Main,1,81,2,1.0766450513144044e-07,0,10,success,0.006662150886523411
2025-06-30,EW,1,0,0,0.0,0,10,success,0.0
2025-06-30,GMV,1,0,44,0.0003523764951468033,0,6,success,0.001561946768976412
2025-06-30,CtR-only,1,177,2,2.7462624136938197e-11,0,10,success,0.00015845805289835697
2025-06-30,MDP,1,300,1,0.14636914223374559,0,8,success,-1.979389777062687
2025-06-30,CtB-only,1,300,1,0.01736293678150338,0,8,success,0.0017067200017182864
2025-06-30,Main,1,300,2,2.039879178235279e-10,0,10,success,0.00656951821955217
2025-07-31,EW,1,0,0,0.0,0,10,success,0.0
2025-07-31,GMV,1,0,44,0.00040802582512169293,0,8,success,0.0015648665639380935
2025-07-31,CtR-only,1,165,2,2.7864460213997147e-11,0,10,success,0.00015565404055697637
2025-07-31,MDP,1,300,2,0.12161767356062625,0,8,success,-2.000139657418406
2025-07-31,CtB-only,1,300,2,0.014288117941538728,0,8,success,0.0012185193897498242
2025-07-31,Main,1,300,2,2.3400513090674414e-10,0,10,success,0.006105281826468592
2025-08-29,EW,1,0,0,0.0,0,10,success,0.0
2025-08-29,GMV,1,0,45,0.00048159764901676265,0,8,success,0.0015699925905024283
2025-08-29,CtR-only,1,164,2,2.540138273925054e-11,0,10,success,0.00015505687629996937
2025-08-29,MDP,1,300,1,0.10513822374665156,0,8,success,-2.023869409131865
2025-08-29,CtB-only,1,300,2,0.011332612314525998,0,8,success,0.0010968670764931032
2025-08-29,Main,1,300,2,1.8766930162718541e-10,0,10,success,0.006747789981451634
2025-09-30,EW,1,0,0,0.0,0,10,success,0.0
2025-09-30,GMV,1,0,44,0.0005077817082457552,0,8,success,0.0015821495354093132
2025-09-30,CtR-only,1,156,2,2.3257385989211693e-11,0,10,success,0.00015154490127015251
2025-09-30,MDP,1,300,2,0.09931689795023253,0,8,success,-2.0474747743285886
2025-09-30,CtB-only,1,300,1,0.011343843572895595,0,9,success,0.001117016500348583
2025-09-30,Main,1,300,1,1.814476910454918e-10,0,10,success,0.0071653316994272935
2025-10-31,EW,1,0,0,0.0,0,10,success,0.0
2025-10-31,GMV,1,0,43,0.0005762071723409931,0,7,success,0.0015089116410020448
2025-10-31,CtR-only,1,124,2,1.9620244495088558e-11,0,10,success,0.00015649247622403985
2025-10-31,MDP,1,300,1,0.12515344776197995,0,7,success,-2.0493809034442494
2025-10-31,CtB-only,1,300,2,0.014862363691426052,0,7,success,0.0012740240776909842
2025-10-31,Main,1,144,2,2.621384721146992e-10,0,10,success,0.00805529117442423
2025-11-28,EW,1,0,0,0.0,0,10,success,0.0
2025-11-28,GMV,1,0,37,0.00048191742189747724,0,6,success,0.0014234734439230205
2025-11-28,CtR-only,1,147,2,2.5029920213129304e-11,0,10,success,0.0001544951974513695
2025-11-28,MDP,1,300,2,0.1027189295769541,0,9,success,-2.066295529040901
2025-11-28,CtB-only,1,300,1,0.010555665432704364,0,9,success,0.0010243143673142124
2025-11-28,Main,1,300,1,2.9413683594556535e-10,0,10,success,0.007427316063580379
