date,strategy,turnover
2016-01-29,EW,1.0
2016-01-29,GMV,1.0
2016-01-29,CtR-only,1.0
2016-01-29,MDP,1.0
2016-01-29,CtB-only,0.9999999999999999
2016-01-29,Main,0.9999999999999999
2016-02-29,EW,0.0
2016-02-29,GMV,0.012284053982198234
2016-02-29,CtR-only,0.018990199972547073
2016-02-29,MDP,0.056937024668048536
2016-02-29,CtB-only,0.04946211185378611
2016-02-29,Main,0.02723305879785856
2016-03-31,EW,0.0
2016-03-31,GMV,0.08912352713827056
2016-03-31,CtR-only,0.0324154430000094
2016-03-31,MDP,0.11141515278980835
2016-03-31,CtB-only,0.10394645260088553
2016-03-31,Main,0.034149824742362604
2016-04-29,EW,0.0
2016-04-29,GMV,0.008307010774051675
2016-04-29,CtR-only,0.007176953825300616
2016-04-29,MDP,0.027540647547474685
2016-04-29,CtB-only,0.03027385668408401
2016-04-29,Main,0.005828451250851099
2016-05-31,EW,0.0
2016-05-31,GMV,0.05146212443424358
2016-05-31,CtR-only,0.029373140603181875
2016-05-31,MDP,0.07440251685139523
2016-05-31,CtB-only,0.05358274072951095
2016-05-31,Main,0.03407878975749205
2016-06-30,EW,0.0
2016-06-30,GMV,0.16542696692772746
2016-06-30,CtR-only,0.05805287638545702
2016-06-30,MDP,0.08114596588118983
2016-06-30,CtB-only,0.07974435822895401
2016-06-30,Main,0.04929642047025532
2016-07-29,EW,0.0
2016-07-29,GMV,0.01750704399231597
2016-07-29,CtR-only,0.00628634448514067
2016-07-29,MDP,0.03302791235026233
2016-07-29,CtB-only,0.029885381076041335
2016-07-29,Main,0.008551920387062071
2016-08-31,EW,0.0
2016-08-31,GMV,0.04864151709255591
2016-08-31,CtR-only,0.030512985120562938
2016-08-31,MDP,0.06853379311957772
2016-08-31,CtB-only,0.07624311474203203
2016-08-31,Main,0.04065924697647195
2016-09-30,EW,0.0
2016-09-30,GMV,0.017561668545749677
2016-09-30,CtR-only,0.02020222510909135
2016-09-30,MDP,0.07521796875382925
2016-09-30,CtB-only,0.08482508427455061
2016-09-30,Main,0.055744105198615876
2016-10-31,EW,0.0
2016-10-31,GMV,0.04415713472266346
2016-10-31,CtR-only,0.009990894967667304
2016-10-31,MDP,0.019898514246670572
2016-10-31,CtB-only,0.03061536708049694
2016-10-31,Main,0.012652125298465787
2016-11-30,EW,0.0
2016-11-30,GMV,0.027141296723874685
2016-11-30,CtR-only,0.022917682240302727
2016-11-30,MDP,0.06305554132539903
2016-11-30,CtB-only,0.08103975609494327
2016-11-30,Main,0.035878267529801694
2016-12-30,EW,0.0
2016-12-30,GMV,0.038218140694929036
2016-12-30,CtR-only,0.027112921761452316
2016-12-30,MDP,0.08247930537654044
2016-12-30,CtB-only,0.08609408318265559
2016-12-30,Main,0.028600621771102255
2017-01-31,EW,0.0
2017-01-31,GMV,0.1004189456637532
2017-01-31,CtR-only,0.0497548633888388
2017-01-31,MDP,0.09239910764101174
2017-01-31,CtB-only,0.09811431789181804
2017-01-31,Main,0.05679848645306871
2017-02-28,EW,0.0
2017-02-28,GMV,0.06992900035857089
2017-02-28,CtR-only,0.034025615912137236
2017-02-28,MDP,0.10624704520836868
2017-02-28,CtB-only,0.0982544542954227
2017-02-28,Main,0.03834870331057158
2017-03-31,EW,0.0
2017-03-31,GMV,0.05913528158056431
2017-03-31,CtR-only,0.03008755816838076
2017-03-31,MDP,0.09449183286908253
2017-03-31,CtB-only,0.08789458639899916
2017-03-31,Main,0.03290856609162773
2017-04-28,EW,0.0
2017-04-28,GMV,0.05085100290158666
2017-04-28,CtR-only,0.023719652249504647
2017-04-28,MDP,0.03942075197914545
2017-04-28,CtB-only,0.04160930656584374
2017-04-28,Main,0.026969707640819195
2017-05-31,EW,0.0
2017-05-31,GMV,0.04515710975000992
2017-05-31,CtR-only,0.016823732397069066
2017-05-31,MDP,0.07153960471591711
2017-05-31,CtB-only,0.07021914631438361
2017-05-31,Main,0.024601523619073307
2017-06-30,EW,0.0
2017-06-30,GMV,0.44608538549056764
2017-06-30,CtR-only,0.11433600671406136
2017-06-30,MDP,0.2579006472540698
2017-06-30,CtB-only,0.2680304723653681
2017-06-30,Main,0.18612742665928086
2017-07-31,EW,0.0
2017-07-31,GMV,0.014430304602954237
2017-07-31,CtR-only,0.0194719448580154
2017-07-31,MDP,0.016816463446699046
2017-07-31,CtB-only,0.03759483932699574
2017-07-31,Main,0.03989198143558079
2017-08-31,EW,0.0
2017-08-31,GMV,0.037019132792738677
2017-08-31,CtR-only,0.014762203923484353
2017-08-31,MDP,0.04832989103299547
2017-08-31,CtB-only,0.040483855690254075
2017-08-31,Main,0.021190930416781554
2017-09-29,EW,0.0
2017-09-29,GMV,0.073821869198691
2017-09-29,CtR-only,0.060802621564445034
2017-09-29,MDP,0.1332325370154171
2017-09-29,CtB-only,0.13279153844183544
2017-09-29,Main,0.09821547850142741
2017-10-31,EW,0.0
2017-10-31,GMV,0.009937979419603058
2017-10-31,CtR-only,0.023243542635648713
2017-10-31,MDP,0.06648841019605323
2017-10-31,CtB-only,0.05430530351009413
2017-10-31,Main,0.030566544748565624
2017-11-30,EW,0.0
2017-11-30,GMV,0.07252538701569305
2017-11-30,CtR-only,0.02086779876540753
2017-11-30,MDP,0.05508170259962152
2017-11-30,CtB-only,0.0528293611264376
2017-11-30,Main,0.036274984781235906
2017-12-29,EW,0.0
2017-12-29,GMV,0.0074910716223794095
2017-12-29,CtR-only,0.014433258161066366
2017-12-29,MDP,0.048706680090912724
2017-12-29,CtB-only,0.04754409819408574
2017-12-29,Main,0.0381330357825862
2018-01-31,EW,0.0
2018-01-31,GMV,0.02242910489047169
2018-01-31,CtR-only,0.03027139341945974
2018-01-31,MDP,0.10769334003075146
2018-01-31,CtB-only,0.08693310932891449
2018-01-31,Main,0.057433811163826995
2018-02-28,EW,0.0
2018-02-28,GMV,0.1848259340241088
2018-02-28,CtR-only,0.09004802662320313
2018-02-28,MDP,0.17384412474270847
2018-02-28,CtB-only,0.1557409562577813
2018-02-28,Main,0.10504408783545553
2018-03-29,EW,0.0
2018-03-29,GMV,0.05929163299899166
2018-03-29,CtR-only,0.033541830904693946
2018-03-29,MDP,0.07640610156395503
2018-03-29,CtB-only,0.08287902169157782
2018-03-29,Main,0.04984108407191612
2018-04-30,EW,0.0
2018-04-30,GMV,0.043401942758087876
2018-04-30,CtR-only,0.029123420015129183
2018-04-30,MDP,0.0643840529960349
2018-04-30,CtB-only,0.06003530045874815
2018-04-30,Main,0.04307252512422009
2018-05-31,EW,0.0
2018-05-31,GMV,0.07304282062293452
2018-05-31,CtR-only,0.026440234292254575
2018-05-31,MDP,0.04005640282202344
2018-05-31,CtB-only,0.0384595090412178
2018-05-31,Main,0.030151519061571763
2018-06-29,EW,0.0
2018-06-29,GMV,0.07100888855109368
2018-06-29,CtR-only,0.0206125096250014
2018-06-29,MDP,0.0373256897535251
2018-06-29,CtB-only,0.040876519013836425
2018-06-29,Main,0.0294453783155813
2018-07-31,EW,0.0
2018-07-31,GMV,0.020678730182913187
2018-07-31,CtR-only,0.016170423794502512
2018-07-31,MDP,0.038868921372589973
2018-07-31,CtB-only,0.03998143553411463
2018-07-31,Main,0.0167322976943436
2018-08-31,EW,0.0
2018-08-31,GMV,0.02507164184421415
2018-08-31,CtR-only,0.018206051803837126
2018-08-31,MDP,0.05799989151339986
2018-08-31,CtB-only,0.05885794299283489
2018-08-31,Main,0.019799841122022602
2018-09-28,EW,0.0
2018-09-28,GMV,0.03055041986701358
2018-09-28,CtR-only,0.01842892924056641
2018-09-28,MDP,0.0279850272911697
2018-09-28,CtB-only,0.028308691616841082
2018-09-28,Main,0.020488072886715603
2018-10-31,EW,0.0
2018-10-31,GMV,0.04231058548979426
2018-10-31,CtR-only,0.029736876289032634
2018-10-31,MDP,0.04894149792082689
2018-10-31,CtB-only,0.06098654691412997
2018-10-31,Main,0.031160159356498945
2018-11-30,EW,0.0
2018-11-30,GMV,0.06076440684550578
2018-11-30,CtR-only,0.014732733753814543
2018-11-30,MDP,0.041568954889675575
2018-11-30,CtB-only,0.036993072231713366
2018-11-30,Main,0.01432588128686299
2018-12-31,EW,0.0
2018-12-31,GMV,0.04235516895914863
2018-12-31,CtR-only,0.027771769025437536
2018-12-31,MDP,0.03767979965722932
2018-12-31,CtB-only,0.041732259573512176
2018-12-31,Main,0.02884941207374059
2019-01-31,EW,0.0
2019-01-31,GMV,0.04463825218770779
2019-01-31,CtR-only,0.015325247272222554
2019-01-31,MDP,0.0716209804688715
2019-01-31,CtB-only,0.053706147554063575
2019-01-31,Main,0.026968581912991858
2019-02-28,EW,0.0
2019-02-28,GMV,0.025704486487619378
2019-02-28,CtR-only,0.02772646267515681
2019-02-28,MDP,0.04753106990478599
2019-02-28,CtB-only,0.05759093409519789
2019-02-28,Main,0.04933763548817596
2019-03-29,EW,0.0
2019-03-29,GMV,0.023454177848218145
2019-03-29,CtR-only,0.01577945008726467
2019-03-29,MDP,0.03954656019282188
2019-03-29,CtB-only,0.04842594056860385
2019-03-29,Main,0.01833532742840064
2019-04-30,EW,0.0
2019-04-30,GMV,0.035061222802116626
2019-04-30,CtR-only,0.01839174623322301
2019-04-30,MDP,0.06327662226829157
2019-04-30,CtB-only,0.06737013788376774
2019-04-30,Main,0.029224927959653958
2019-05-31,EW,0.0
2019-05-31,GMV,0.06647579551234264
2019-05-31,CtR-only,0.020821567835088567
2019-05-31,MDP,0.10360741472811602
2019-05-31,CtB-only,0.1027308102739825
2019-05-31,Main,0.025011429796933233
2019-06-28,EW,0.0
2019-06-28,GMV,0.07049853556283923
2019-06-28,CtR-only,0.018096359321989063
2019-06-28,MDP,0.06891386065611396
2019-06-28,CtB-only,0.07750662881585779
2019-06-28,Main,0.05007534002063766
2019-07-31,EW,0.0
2019-07-31,GMV,0.045173887069908374
2019-07-31,CtR-only,0.027619816622497465
2019-07-31,MDP,0.0525327450543519
2019-07-31,CtB-only,0.05408528898192877
2019-07-31,Main,0.029081557910755926
2019-08-30,EW,0.0
2019-08-30,GMV,0.06159053530967062
2019-08-30,CtR-only,0.020509175350786637
2019-08-30,MDP,0.08579163075837037
2019-08-30,CtB-only,0.05513265903623501
2019-08-30,Main,0.05662898369737344
2019-09-30,EW,0.0
2019-09-30,GMV,0.06345492990916457
2019-09-30,CtR-only,0.027887937027134876
2019-09-30,MDP,0.04775594920965437
2019-09-30,CtB-only,0.05797392599859852
2019-09-30,Main,0.03618053216462121
2019-10-31,EW,0.0
2019-10-31,GMV,0.018740525951807054
2019-10-31,CtR-only,0.026541746565897528
2019-10-31,MDP,0.0780048113929045
2019-10-31,CtB-only,0.06139328499601025
2019-10-31,Main,0.029660381055948516
2019-11-29,EW,0.0
2019-11-29,GMV,0.03320208157765692
2019-11-29,CtR-only,0.02697184561067474
2019-11-29,MDP,0.04405205518333173
2019-11-29,CtB-only,0.03577544848149715
2019-11-29,Main,0.02966561164756589
2019-12-31,EW,0.0
2019-12-31,GMV,0.09105241937252612
2019-12-31,CtR-only,0.04562364107477199
2019-12-31,MDP,0.07123788081189394
2019-12-31,CtB-only,0.07091719255080298
2019-12-31,Main,0.051961398988255386
2020-01-31,EW,0.0
2020-01-31,GMV,0.018988273201308352
2020-01-31,CtR-only,0.014892656859265357
2020-01-31,MDP,0.03826553059561118
2020-01-31,CtB-only,0.04267186557052806
2020-01-31,Main,0.05338697481258856
2020-02-28,EW,0.0
2020-02-28,GMV,0.20542478574627515
2020-02-28,CtR-only,0.0630827800061518
2020-02-28,MDP,0.11923393497755089
2020-02-28,CtB-only,0.141856164167391
2020-02-28,Main,0.08687233927397373
2020-03-31,EW,0.0
2020-03-31,GMV,0.5553347321030668
2020-03-31,CtR-only,0.21408914389258596
2020-03-31,MDP,0.26734518090792136
2020-03-31,CtB-only,0.24983652890297772
2020-03-31,Main,0.2488098601669279
2020-04-30,EW,0.0
2020-04-30,GMV,0.0709651015489847
2020-04-30,CtR-only,0.05348431819026898
2020-04-30,MDP,0.0644548221854858
2020-04-30,CtB-only,0.05929874241921073
2020-04-30,Main,0.06091094281662061
2020-05-29,EW,0.0
2020-05-29,GMV,0.023579261996745163
2020-05-29,CtR-only,0.013373127266324857
2020-05-29,MDP,0.019009821508830405
2020-05-29,CtB-only,0.020213280895846637
2020-05-29,Main,0.012501078937643479
2020-06-30,EW,0.0
2020-06-30,GMV,0.0350626409684687
2020-06-30,CtR-only,0.021637815740015037
2020-06-30,MDP,0.02985329064084632
2020-06-30,CtB-only,0.02775780317875205
2020-06-30,Main,0.022762278762656775
2020-07-31,EW,0.0
2020-07-31,GMV,0.018609587634834647
2020-07-31,CtR-only,0.011937780799853435
2020-07-31,MDP,0.020103704865719028
2020-07-31,CtB-only,0.01783840408749731
2020-07-31,Main,0.012108654351793847
2020-08-31,EW,0.0
2020-08-31,GMV,0.02423660915372585
2020-08-31,CtR-only,0.012321621199646332
2020-08-31,MDP,0.03544096779425427
2020-08-31,CtB-only,0.03409056932726401
2020-08-31,Main,0.014803330383949244
2020-09-30,EW,0.0
2020-09-30,GMV,0.02037356408968147
2020-09-30,CtR-only,0.017884810195591353
2020-09-30,MDP,0.03379892319582236
2020-09-30,CtB-only,0.03141798450873674
2020-09-30,Main,0.018904354044484553
2020-10-30,EW,0.0
2020-10-30,GMV,0.011632880131898027
2020-10-30,CtR-only,0.010572519506455384
2020-10-30,MDP,0.02064754985118588
2020-10-30,CtB-only,0.021464649628712047
2020-10-30,Main,0.01094099316756448
2020-11-30,EW,0.0
2020-11-30,GMV,0.007038628961917257
2020-11-30,CtR-only,0.006761539462289124
2020-11-30,MDP,0.0250970261129942
2020-11-30,CtB-only,0.025056563123142177
2020-11-30,Main,0.005698493490104175
